"Message",Normal,"          P/Invoke 'WSASend' 已從 'SupportedAPIs.xml' 解析為 'WSASend!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'GetTokenInformation' 已從 'SupportedAPIs.xml' 解析為 'GetTokenInformation!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'DuplicateHandle' 已從 'SupportedAPIs.xml' 解析為 'DuplicateHandle!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' 已從 'SupportedAPIs.xml' 解析為 'CryptImportPublicKeyInfoEx2!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'BCryptExportKey' 已從 'SupportedAPIs.xml' 解析為 'BCryptExportKey!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'CryptDecodeObject' 已從 'SupportedAPIs.xml' 解析為 'CryptDecodeObject!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptReleaseContext' 已從 'SupportedAPIs.xml' 解析為 'CryptReleaseContext!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' 已從 'SupportedAPIs.xml' 解析為 'CertFreeCertificateChain!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'GetNetworkParams' 已從 'SupportedAPIs.xml' 解析為 'GetNetworkParams!iphlpapi.dll'。"
"Message",Normal,"          P/Invoke 'LocalAlloc' 已從 'SupportedAPIs.xml' 解析為 'LocalAlloc!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' 已從 'SupportedAPIs.xml' 解析為 'CertVerifyCertificateChainPolicy!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'LocalFree' 已從 'SupportedAPIs.xml' 解析為 'LocalFree!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' 已從 'SupportedAPIs.xml' 解析為 'CertAddCertificateLinkToStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'FormatMessageW' 已從 'SupportedAPIs.xml' 解析為 'FormatMessageW!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'BCryptGetProperty' 已從 'SupportedAPIs.xml' 解析為 'BCryptGetProperty!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'NCryptImportKey' 已從 'SupportedAPIs.xml' 解析為 'NCryptImportKey!ncrypt.dll'。"
"Message",Normal,"          P/Invoke 'NCryptGetProperty' 已從 'SupportedAPIs.xml' 解析為 'NCryptGetProperty!ncrypt.dll'。"
"Message",Normal,"          P/Invoke 'CryptImportKey' 已從 'SupportedAPIs.xml' 解析為 'CryptImportKey!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CryptSetProvParam' 已從 'SupportedAPIs.xml' 解析為 'CryptSetProvParam!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'LsaLookupSids' 已從 'SupportedAPIs.xml' 解析為 'LsaLookupSids!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' 已從 'SupportedAPIs.xml' 解析為 'BCryptDestroyKey!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'LocalFree' 已從 'SupportedAPIs.xml' 解析為 'LocalFree!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'LsaLookupNames2' 已從 'SupportedAPIs.xml' 解析為 'LsaLookupNames2!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CertControlStore' 已從 'SupportedAPIs.xml' 解析為 'CertControlStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertOpenStore' 已從 'SupportedAPIs.xml' 解析為 'CertOpenStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'NCryptSetProperty' 已從 'SupportedAPIs.xml' 解析為 'NCryptSetProperty!ncrypt.dll'。"
"Message",Normal,"          P/Invoke 'CryptDecodeObject' 已從 'SupportedAPIs.xml' 解析為 'CryptDecodeObject!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptSetProvParam' 已從 'SupportedAPIs.xml' 解析為 'CryptSetProvParam!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' 已從 'SupportedAPIs.xml' 解析為 'LsaOpenPolicy!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'LsaClose' 已從 'SupportedAPIs.xml' 解析為 'LsaClose!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'LsaFreeMemory' 已從 'SupportedAPIs.xml' 解析為 'LsaFreeMemory!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'GetNameInfoW' 已從 'SupportedAPIs.xml' 解析為 'GetNameInfoW!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' 已從 'SupportedAPIs.xml' 解析為 'CryptFindOIDInfo!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptGenKey' 已從 'SupportedAPIs.xml' 解析為 'CryptGenKey!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' 已從 'SupportedAPIs.xml' 解析為 'CertVerifyCertificateChainPolicy!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertFindExtension' 已從 'SupportedAPIs.xml' 解析為 'CertFindExtension!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertGetValidUsages' 已從 'SupportedAPIs.xml' 解析為 'CertGetValidUsages!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' 已從 'SupportedAPIs.xml' 解析為 'CertGetIntendedKeyUsage!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' 已從 'SupportedAPIs.xml' 解析為 'CertEnumCertificatesInStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' 已從 'SupportedAPIs.xml' 解析為 'SetFileCompletionNotificationModes!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'BCryptCreateHash' 已從 'SupportedAPIs.xml' 解析為 'BCryptCreateHash!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'BCryptGetProperty' 已從 'SupportedAPIs.xml' 解析為 'BCryptGetProperty!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' 已從 'SupportedAPIs.xml' 解析為 'CertVerifyTimeValidity!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' 已從 'SupportedAPIs.xml' 解析為 'CertFreeCertificateContext!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'EncryptMessage' 已從 'SupportedAPIs.xml' 解析為 'EncryptMessage!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'DecryptMessage' 已從 'SupportedAPIs.xml' 解析為 'DecryptMessage!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' 已從 'SupportedAPIs.xml' 解析為 'BCryptOpenAlgorithmProvider!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' 已從 'SupportedAPIs.xml' 解析為 'BCryptCloseAlgorithmProvider!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' 已從 'SupportedAPIs.xml' 解析為 'BCryptDestroyHash!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' 已從 'SupportedAPIs.xml' 解析為 'EnumerateSecurityPackagesW!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' 已從 'SupportedAPIs.xml' 解析為 'QueryContextAttributesW!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'ApplyControlToken' 已從 'SupportedAPIs.xml' 解析為 'ApplyControlToken!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'FreeContextBuffer' 已從 'SupportedAPIs.xml' 解析為 'FreeContextBuffer!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' 已從 'SupportedAPIs.xml' 解析為 'AcceptSecurityContext!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' 已從 'SupportedAPIs.xml' 解析為 'DeleteSecurityContext!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' 已從 'SupportedAPIs.xml' 解析為 'InitializeSecurityContextW!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' 已從 'SupportedAPIs.xml' 解析為 'AcquireCredentialsHandleW!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' 已從 'SupportedAPIs.xml' 解析為 'FreeCredentialsHandle!sspicli.dll'。"
"Message",High,"  正在產生程式碼..."
"Message",High,"  已產生 Interop 程式碼。"
"Message",Normal,"  已將程式碼寫入 AssemblyInfo.g.cs"
"Message",Normal,"  已將程式碼寫入 Adapters.g.cs"
"Message",Normal,"  已將程式碼寫入 Data.g.cs"
"Message",Normal,"  已將程式碼寫入 Helpers.g.cs"
"Message",Normal,"  已將程式碼寫入 ImplTypes.g.cs"
"Message",Normal,"  已將程式碼寫入 PInvoke.g.cs"
"Message",Normal,"  已將程式碼寫入 SafeTypes.g.cs"
"Message",Normal,"  已將程式碼寫入 SharedStubs.g.cs"
"Message",Normal,"正在執行 'GenerateCodeAndCompile' 轉換，堆積於 405 MB。"
"Message",High,"正在產生序列化程式碼"
"Message",High,"正在編譯 Interop 程式碼"
"Message",Normal,"正在編譯產生的原始程式碼: C:\Users\kobe9\.nuget\packages\microsoft.net.native.compiler\2.2.3\tools\csc\csc.exe /noconfig @""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\AppUIBasics.McgInterop.rsp"""
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.Brushes.ICanvasBrush'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasActiveLayer'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasAlphaMode'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasAntialiasing'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasBitmap'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasBitmapFileFormat'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasBlend'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasBufferPrecision'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasColorSpace'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasCommandList'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasComposite'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasDebugLevel'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasDevice'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasDpiRounding'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasDrawingSession'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在一個以上的組件中找到類型 'Microsoft.Graphics.Canvas.CanvasEdgeBehavior'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
